y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,0,,150,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
27,94,4,4,4,0,0.0425531914893617,1.0,1.0,0,,150,test,qth_0.25
28,96,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
30,90,26,26,26,0,0.2888888888888888,1.0,1.0,0,,150,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,0,,150,test,qth_0.25
34,97,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,0,,150,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
38,100,2,2,2,0,0.02,1.0,1.0,0,,150,test,qth_0.25
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,0,,150,test,qth_0.25
40,95,5,5,5,0,0.0526315789473684,1.0,1.0,0,,150,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,0,,150,test,qth_0.25
all,4192,175,175,175,0,0.0417461832061068,1.0,1.0,0,,150,test,qth_0.25
0,94,1,1,1,0,0.0106382978723404,1.0,1.0,1,,150,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
2,97,2,2,2,0,0.0206185567010309,1.0,1.0,1,,150,test,qth_0.25
3,100,3,3,3,0,0.03,1.0,1.0,1,,150,test,qth_0.25
4,107,6,6,6,0,0.0560747663551401,1.0,1.0,1,,150,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,1,,150,test,qth_0.25
6,76,7,7,7,0,0.0921052631578947,1.0,1.0,1,,150,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
8,125,4,4,4,0,0.032,1.0,1.0,1,,150,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
10,95,2,2,2,0,0.0210526315789473,1.0,1.0,1,,150,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
12,98,1,1,1,0,0.010204081632653,1.0,1.0,1,,150,test,qth_0.25
13,92,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
16,130,1,1,1,0,0.0076923076923076,1.0,1.0,1,,150,test,qth_0.25
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,1,,150,test,qth_0.25
18,85,13,13,13,0,0.1529411764705882,1.0,1.0,1,,150,test,qth_0.25
19,95,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
21,83,33,33,33,0,0.3975903614457831,1.0,1.0,1,,150,test,qth_0.25
22,94,12,12,12,0,0.1276595744680851,1.0,1.0,1,,150,test,qth_0.25
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,1,,150,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,1,,150,test,qth_0.25
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,1,,150,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
27,94,4,4,4,0,0.0425531914893617,1.0,1.0,1,,150,test,qth_0.25
28,96,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
30,90,26,26,26,0,0.2888888888888888,1.0,1.0,1,,150,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,1,,150,test,qth_0.25
34,97,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,1,,150,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
38,100,2,2,2,0,0.02,1.0,1.0,1,,150,test,qth_0.25
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,1,,150,test,qth_0.25
40,95,5,5,5,0,0.0526315789473684,1.0,1.0,1,,150,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,1,,150,test,qth_0.25
all,4192,175,175,175,0,0.0417461832061068,1.0,1.0,1,,150,test,qth_0.25
0,94,1,1,1,0,0.0106382978723404,1.0,1.0,2,,150,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
2,97,2,2,2,0,0.0206185567010309,1.0,1.0,2,,150,test,qth_0.25
3,100,3,3,3,0,0.03,1.0,1.0,2,,150,test,qth_0.25
4,107,6,6,6,0,0.0560747663551401,1.0,1.0,2,,150,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,2,,150,test,qth_0.25
6,76,7,7,7,0,0.0921052631578947,1.0,1.0,2,,150,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
8,125,4,4,4,0,0.032,1.0,1.0,2,,150,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
10,95,2,2,2,0,0.0210526315789473,1.0,1.0,2,,150,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
12,98,1,1,1,0,0.010204081632653,1.0,1.0,2,,150,test,qth_0.25
13,92,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
16,130,1,1,1,0,0.0076923076923076,1.0,1.0,2,,150,test,qth_0.25
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,2,,150,test,qth_0.25
18,85,13,13,13,0,0.1529411764705882,1.0,1.0,2,,150,test,qth_0.25
19,95,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
21,83,33,33,33,0,0.3975903614457831,1.0,1.0,2,,150,test,qth_0.25
22,94,12,12,12,0,0.1276595744680851,1.0,1.0,2,,150,test,qth_0.25
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,2,,150,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,2,,150,test,qth_0.25
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,2,,150,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
27,94,4,4,4,0,0.0425531914893617,1.0,1.0,2,,150,test,qth_0.25
28,96,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
30,90,26,26,26,0,0.2888888888888888,1.0,1.0,2,,150,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,2,,150,test,qth_0.25
34,97,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,2,,150,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
38,100,2,2,2,0,0.02,1.0,1.0,2,,150,test,qth_0.25
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,2,,150,test,qth_0.25
40,95,5,5,5,0,0.0526315789473684,1.0,1.0,2,,150,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,2,,150,test,qth_0.25
all,4192,175,175,175,0,0.0417461832061068,1.0,1.0,2,,150,test,qth_0.25
0,94,1,1,1,0,0.0106382978723404,1.0,1.0,3,,150,test,qth_0.25
1,107,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
2,97,2,2,2,0,0.0206185567010309,1.0,1.0,3,,150,test,qth_0.25
3,100,3,3,3,0,0.03,1.0,1.0,3,,150,test,qth_0.25
4,107,6,6,6,0,0.0560747663551401,1.0,1.0,3,,150,test,qth_0.25
5,95,3,3,3,0,0.031578947368421,1.0,1.0,3,,150,test,qth_0.25
6,76,7,7,7,0,0.0921052631578947,1.0,1.0,3,,150,test,qth_0.25
7,97,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
8,125,4,4,4,0,0.032,1.0,1.0,3,,150,test,qth_0.25
9,86,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
10,95,2,2,2,0,0.0210526315789473,1.0,1.0,3,,150,test,qth_0.25
11,81,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
12,98,1,1,1,0,0.010204081632653,1.0,1.0,3,,150,test,qth_0.25
13,92,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
14,106,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
15,100,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
16,130,1,1,1,0,0.0076923076923076,1.0,1.0,3,,150,test,qth_0.25
17,108,2,2,2,0,0.0185185185185185,1.0,1.0,3,,150,test,qth_0.25
18,85,13,13,13,0,0.1529411764705882,1.0,1.0,3,,150,test,qth_0.25
19,95,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
20,91,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
21,83,33,33,33,0,0.3975903614457831,1.0,1.0,3,,150,test,qth_0.25
22,94,12,12,12,0,0.1276595744680851,1.0,1.0,3,,150,test,qth_0.25
23,110,2,2,2,0,0.0181818181818181,1.0,1.0,3,,150,test,qth_0.25
24,98,3,3,3,0,0.0306122448979591,1.0,1.0,3,,150,test,qth_0.25
25,107,2,2,2,0,0.0186915887850467,1.0,1.0,3,,150,test,qth_0.25
26,115,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
27,94,4,4,4,0,0.0425531914893617,1.0,1.0,3,,150,test,qth_0.25
28,96,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
29,99,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
30,90,26,26,26,0,0.2888888888888888,1.0,1.0,3,,150,test,qth_0.25
31,96,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
32,101,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
33,108,10,10,10,0,0.0925925925925925,1.0,1.0,3,,150,test,qth_0.25
34,97,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
35,80,1,1,1,0,0.0125,1.0,1.0,3,,150,test,qth_0.25
36,94,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
37,89,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
38,100,2,2,2,0,0.02,1.0,1.0,3,,150,test,qth_0.25
39,93,30,30,30,0,0.3225806451612903,1.0,1.0,3,,150,test,qth_0.25
40,95,5,5,5,0,0.0526315789473684,1.0,1.0,3,,150,test,qth_0.25
41,99,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
42,89,0,0,0,0,0.0,0.0,,3,,150,test,qth_0.25
all,4192,175,175,175,0,0.0417461832061068,1.0,1.0,3,,150,test,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,150,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,150,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,150,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,150,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,150,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,150,evaluation,qth_0.25
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,150,evaluation,qth_0.25
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,150,evaluation,qth_0.25
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,0,gte_mean,74,train,qth_0.25
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,0,gte_mean,74,train,qth_0.25
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,0,gte_mean,74,train,qth_0.25
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,0,gte_mean,74,train,qth_0.25
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,0,gte_mean,74,train,qth_0.25
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,0,gte_mean,74,train,qth_0.25
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,0,gte_mean,74,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,0,gte_mean,74,train,qth_0.25
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,0,gte_mean,74,train,qth_0.25
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,0,gte_mean,74,train,qth_0.25
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,0,gte_mean,74,train,qth_0.25
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,0,gte_mean,74,train,qth_0.25
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,0,gte_mean,74,train,qth_0.25
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,0,gte_mean,74,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,0,gte_mean,74,train,qth_0.25
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,0,gte_mean,74,train,qth_0.25
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,0,gte_mean,74,train,qth_0.25
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,0,gte_mean,74,train,qth_0.25
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,0,gte_mean,74,train,qth_0.25
19,1504,95,95,95,0,0.0631648936170212,1.0,1.0,0,gte_mean,74,train,qth_0.25
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,0,gte_mean,74,train,qth_0.25
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,0,gte_mean,74,train,qth_0.25
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,0,gte_mean,74,train,qth_0.25
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,0,gte_mean,74,train,qth_0.25
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,0,gte_mean,74,train,qth_0.25
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,0,gte_mean,74,train,qth_0.25
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,0,gte_mean,74,train,qth_0.25
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,0,gte_mean,74,train,qth_0.25
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,0,gte_mean,74,train,qth_0.25
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,0,gte_mean,74,train,qth_0.25
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,0,gte_mean,74,train,qth_0.25
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,0,gte_mean,74,train,qth_0.25
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,0,gte_mean,74,train,qth_0.25
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,0,gte_mean,74,train,qth_0.25
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,0,gte_mean,74,train,qth_0.25
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,0,gte_mean,74,train,qth_0.25
36,1484,98,98,98,0,0.0660377358490566,1.0,1.0,0,gte_mean,74,train,qth_0.25
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,0,gte_mean,74,train,qth_0.25
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,0,gte_mean,74,train,qth_0.25
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,0,gte_mean,74,train,qth_0.25
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,0,gte_mean,74,train,qth_0.25
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,0,gte_mean,74,train,qth_0.25
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,0,gte_mean,74,train,qth_0.25
all,63968,2228,2228,2228,0,0.0348299149574787,1.0,1.0,0,gte_mean,74,train,qth_0.25
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,1,gte_mean,74,train,qth_0.25
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,1,gte_mean,74,train,qth_0.25
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,1,gte_mean,74,train,qth_0.25
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,1,gte_mean,74,train,qth_0.25
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,1,gte_mean,74,train,qth_0.25
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,1,gte_mean,74,train,qth_0.25
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,1,gte_mean,74,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,1,gte_mean,74,train,qth_0.25
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,1,gte_mean,74,train,qth_0.25
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,1,gte_mean,74,train,qth_0.25
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,1,gte_mean,74,train,qth_0.25
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,1,gte_mean,74,train,qth_0.25
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,1,gte_mean,74,train,qth_0.25
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,1,gte_mean,74,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,1,gte_mean,74,train,qth_0.25
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,1,gte_mean,74,train,qth_0.25
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,1,gte_mean,74,train,qth_0.25
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,1,gte_mean,74,train,qth_0.25
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,1,gte_mean,74,train,qth_0.25
19,1504,95,95,95,0,0.0631648936170212,1.0,1.0,1,gte_mean,74,train,qth_0.25
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,1,gte_mean,74,train,qth_0.25
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,1,gte_mean,74,train,qth_0.25
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,1,gte_mean,74,train,qth_0.25
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,1,gte_mean,74,train,qth_0.25
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,1,gte_mean,74,train,qth_0.25
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,1,gte_mean,74,train,qth_0.25
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,1,gte_mean,74,train,qth_0.25
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,1,gte_mean,74,train,qth_0.25
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,1,gte_mean,74,train,qth_0.25
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,1,gte_mean,74,train,qth_0.25
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,1,gte_mean,74,train,qth_0.25
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,1,gte_mean,74,train,qth_0.25
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,1,gte_mean,74,train,qth_0.25
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,1,gte_mean,74,train,qth_0.25
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,1,gte_mean,74,train,qth_0.25
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,1,gte_mean,74,train,qth_0.25
36,1484,98,98,98,0,0.0660377358490566,1.0,1.0,1,gte_mean,74,train,qth_0.25
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,1,gte_mean,74,train,qth_0.25
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,1,gte_mean,74,train,qth_0.25
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,1,gte_mean,74,train,qth_0.25
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,1,gte_mean,74,train,qth_0.25
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,1,gte_mean,74,train,qth_0.25
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,1,gte_mean,74,train,qth_0.25
all,63968,2228,2228,2228,0,0.0348299149574787,1.0,1.0,1,gte_mean,74,train,qth_0.25
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,2,gte_mean,74,train,qth_0.25
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,2,gte_mean,74,train,qth_0.25
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,2,gte_mean,74,train,qth_0.25
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,2,gte_mean,74,train,qth_0.25
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,2,gte_mean,74,train,qth_0.25
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,2,gte_mean,74,train,qth_0.25
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,2,gte_mean,74,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,2,gte_mean,74,train,qth_0.25
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,2,gte_mean,74,train,qth_0.25
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,2,gte_mean,74,train,qth_0.25
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,2,gte_mean,74,train,qth_0.25
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,2,gte_mean,74,train,qth_0.25
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,2,gte_mean,74,train,qth_0.25
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,2,gte_mean,74,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,2,gte_mean,74,train,qth_0.25
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,2,gte_mean,74,train,qth_0.25
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,2,gte_mean,74,train,qth_0.25
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,2,gte_mean,74,train,qth_0.25
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,2,gte_mean,74,train,qth_0.25
19,1504,95,95,95,0,0.0631648936170212,1.0,1.0,2,gte_mean,74,train,qth_0.25
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,2,gte_mean,74,train,qth_0.25
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,2,gte_mean,74,train,qth_0.25
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,2,gte_mean,74,train,qth_0.25
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,2,gte_mean,74,train,qth_0.25
24,1486,35,35,35,0,0.0235531628532974,1.0,1.0,2,gte_mean,74,train,qth_0.25
25,1503,58,58,58,0,0.0385894876912841,1.0,1.0,2,gte_mean,74,train,qth_0.25
26,1532,11,11,11,0,0.0071801566579634,1.0,1.0,2,gte_mean,74,train,qth_0.25
27,1519,32,32,32,0,0.021066491112574,1.0,1.0,2,gte_mean,74,train,qth_0.25
28,1496,40,40,40,0,0.0267379679144385,1.0,1.0,2,gte_mean,74,train,qth_0.25
29,1496,22,22,22,0,0.0147058823529411,1.0,1.0,2,gte_mean,74,train,qth_0.25
30,1508,16,16,16,0,0.0106100795755968,1.0,1.0,2,gte_mean,74,train,qth_0.25
31,1472,68,68,68,0,0.046195652173913,1.0,1.0,2,gte_mean,74,train,qth_0.25
32,1473,23,23,23,0,0.0156143923964697,1.0,1.0,2,gte_mean,74,train,qth_0.25
33,1464,129,129,129,0,0.0881147540983606,1.0,1.0,2,gte_mean,74,train,qth_0.25
34,1519,82,82,82,0,0.053982883475971,1.0,1.0,2,gte_mean,74,train,qth_0.25
35,1492,25,25,25,0,0.0167560321715817,1.0,1.0,2,gte_mean,74,train,qth_0.25
36,1484,98,98,98,0,0.0660377358490566,1.0,1.0,2,gte_mean,74,train,qth_0.25
37,1475,149,149,149,0,0.1010169491525423,1.0,1.0,2,gte_mean,74,train,qth_0.25
38,1401,129,129,129,0,0.0920770877944325,1.0,1.0,2,gte_mean,74,train,qth_0.25
39,1541,91,91,91,0,0.0590525632706035,1.0,1.0,2,gte_mean,74,train,qth_0.25
40,1489,16,16,16,0,0.0107454667562122,1.0,1.0,2,gte_mean,74,train,qth_0.25
41,1461,53,53,53,0,0.0362765229295003,1.0,1.0,2,gte_mean,74,train,qth_0.25
42,1432,24,24,24,0,0.0167597765363128,1.0,1.0,2,gte_mean,74,train,qth_0.25
all,63968,2228,2228,2228,0,0.0348299149574787,1.0,1.0,2,gte_mean,74,train,qth_0.25
0,1538,33,33,33,0,0.0214564369310793,1.0,1.0,3,gte_mean,74,train,qth_0.25
1,1483,96,96,96,0,0.0647336480107889,1.0,1.0,3,gte_mean,74,train,qth_0.25
2,1473,94,94,94,0,0.063815342837746,1.0,1.0,3,gte_mean,74,train,qth_0.25
3,1478,74,74,74,0,0.0500676589986468,1.0,1.0,3,gte_mean,74,train,qth_0.25
4,1528,79,79,79,0,0.0517015706806282,1.0,1.0,3,gte_mean,74,train,qth_0.25
5,1401,119,119,119,0,0.084939329050678,1.0,1.0,3,gte_mean,74,train,qth_0.25
6,1521,20,20,20,0,0.0131492439184746,1.0,1.0,3,gte_mean,74,train,qth_0.25
7,1508,53,53,53,0,0.0351458885941644,1.0,1.0,3,gte_mean,74,train,qth_0.25
8,1497,75,75,75,0,0.0501002004008016,1.0,1.0,3,gte_mean,74,train,qth_0.25
9,1521,29,29,29,0,0.0190664036817883,1.0,1.0,3,gte_mean,74,train,qth_0.25
10,1447,23,23,23,0,0.0158949550794747,1.0,1.0,3,gte_mean,74,train,qth_0.25
11,1485,40,40,40,0,0.0269360269360269,1.0,1.0,3,gte_mean,74,train,qth_0.25
12,1478,9,9,9,0,0.0060893098782138,1.0,1.0,3,gte_mean,74,train,qth_0.25
13,1477,6,6,6,0,0.0040622884224779,1.0,1.0,3,gte_mean,74,train,qth_0.25
14,1485,3,3,3,0,0.002020202020202,1.0,1.0,3,gte_mean,74,train,qth_0.25
15,1460,18,18,18,0,0.0123287671232876,1.0,1.0,3,gte_mean,74,train,qth_0.25
16,1455,17,17,17,0,0.0116838487972508,1.0,1.0,3,gte_mean,74,train,qth_0.25
17,1478,2,2,2,0,0.0013531799729364,1.0,1.0,3,gte_mean,74,train,qth_0.25
18,1563,42,42,42,0,0.0268714011516314,1.0,1.0,3,gte_mean,74,train,qth_0.25
19,1504,95,95,95,0,0.0631648936170212,1.0,1.0,3,gte_mean,74,train,qth_0.25
20,1496,73,73,73,0,0.0487967914438502,1.0,1.0,3,gte_mean,74,train,qth_0.25
21,1455,57,57,57,0,0.0391752577319587,1.0,1.0,3,gte_mean,74,train,qth_0.25
22,1527,21,21,21,0,0.0137524557956778,1.0,1.0,3,gte_mean,74,train,qth_0.25
23,1467,49,49,49,0,0.0334014996591683,1.0,1.0,3,gte_mean,74,train,qth_0.25
