y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_%,unrecognized_and_misclassified_%,unrecognized_misclassified_%,eta,subset_name,num_neurons,stage,thld
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,qth_0.25
all,9984.0,174.0,2.0,2.0,0.0002003205128205,1.0,0.0114942528735632,1,components,7.0,test,qth_0.25
0,979.0,5.0,1.0,1.0,0.0010214504596527,1.0,0.2,2,components,7.0,test,qth_0.25
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
5,890.0,13.0,1.0,1.0,0.0011235955056179,1.0,0.0769230769230769,2,components,7.0,test,qth_0.25
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,qth_0.25
all,9984.0,174.0,2.0,2.0,0.0002003205128205,1.0,0.0114942528735632,2,components,7.0,test,qth_0.25
0,979.0,5.0,1.0,1.0,0.0010214504596527,1.0,0.2,3,components,7.0,test,qth_0.25
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
5,890.0,13.0,1.0,1.0,0.0011235955056179,1.0,0.0769230769230769,3,components,7.0,test,qth_0.25
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,qth_0.25
all,9984.0,174.0,2.0,2.0,0.0002003205128205,1.0,0.0114942528735632,3,components,7.0,test,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,qth_0.25
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,qth_0.25
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,qth_0.25
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,0,,60.0,train,relu
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,0,,60.0,train,relu
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,0,,60.0,train,relu
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,0,,60.0,train,relu
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,0,,60.0,train,relu
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,0,,60.0,train,relu
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,0,,60.0,train,relu
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,0,,60.0,train,relu
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,0,,60.0,train,relu
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,0,,60.0,train,relu
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,0,,60.0,train,relu
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,1,,60.0,train,relu
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,1,,60.0,train,relu
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,1,,60.0,train,relu
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,1,,60.0,train,relu
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,1,,60.0,train,relu
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,1,,60.0,train,relu
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,1,,60.0,train,relu
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,1,,60.0,train,relu
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,1,,60.0,train,relu
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,1,,60.0,train,relu
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,1,,60.0,train,relu
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,2,,60.0,train,relu
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,2,,60.0,train,relu
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,2,,60.0,train,relu
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,2,,60.0,train,relu
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,2,,60.0,train,relu
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,2,,60.0,train,relu
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,2,,60.0,train,relu
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,2,,60.0,train,relu
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,2,,60.0,train,relu
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,2,,60.0,train,relu
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,2,,60.0,train,relu
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,3,,60.0,train,relu
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,3,,60.0,train,relu
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,3,,60.0,train,relu
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,3,,60.0,train,relu
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,3,,60.0,train,relu
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,3,,60.0,train,relu
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,3,,60.0,train,relu
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,3,,60.0,train,relu
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,3,,60.0,train,relu
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,3,,60.0,train,relu
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,3,,60.0,train,relu
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,0,,60.0,test,relu
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,0,,60.0,test,relu
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,0,,60.0,test,relu
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,0,,60.0,test,relu
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,0,,60.0,test,relu
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,0,,60.0,test,relu
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,0,,60.0,test,relu
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,0,,60.0,test,relu
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,0,,60.0,test,relu
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,0,,60.0,test,relu
all,9984.0,174.0,9983.0,174.0,0.9998998397435898,0.0174296303716317,1.0,0,,60.0,test,relu
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,1,,60.0,test,relu
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,1,,60.0,test,relu
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,1,,60.0,test,relu
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,1,,60.0,test,relu
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,1,,60.0,test,relu
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,1,,60.0,test,relu
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,1,,60.0,test,relu
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,1,,60.0,test,relu
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,1,,60.0,test,relu
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,1,,60.0,test,relu
all,9984.0,174.0,9983.0,174.0,0.9998998397435898,0.0174296303716317,1.0,1,,60.0,test,relu
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,2,,60.0,test,relu
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,2,,60.0,test,relu
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,2,,60.0,test,relu
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,2,,60.0,test,relu
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,2,,60.0,test,relu
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,2,,60.0,test,relu
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,2,,60.0,test,relu
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,2,,60.0,test,relu
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,2,,60.0,test,relu
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,2,,60.0,test,relu
all,9984.0,174.0,9983.0,174.0,0.9998998397435898,0.0174296303716317,1.0,2,,60.0,test,relu
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,3,,60.0,test,relu
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,3,,60.0,test,relu
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,3,,60.0,test,relu
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,3,,60.0,test,relu
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,3,,60.0,test,relu
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,3,,60.0,test,relu
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,3,,60.0,test,relu
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,3,,60.0,test,relu
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,3,,60.0,test,relu
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,3,,60.0,test,relu
all,9984.0,174.0,9983.0,174.0,0.9998998397435898,0.0174296303716317,1.0,3,,60.0,test,relu
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,relu
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,0,,60.0,evaluation,relu
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,relu
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,1,,60.0,evaluation,relu
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,relu
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,2,,60.0,evaluation,relu
1,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,relu
all,1000.0,0.0,1000.0,0.0,1.0,1.0,0.0,3,,60.0,evaluation,relu
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,train,relu
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,train,relu
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,train,relu
0,5923.0,29.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
1,6742.0,56.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
2,5958.0,132.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
3,6131.0,96.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
4,5842.0,112.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
5,5421.0,77.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
6,5918.0,84.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
7,6265.0,86.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
8,5851.0,124.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
9,5949.0,139.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
all,60000.0,935.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,train,relu
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,0,components,7.0,test,relu
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,1,components,7.0,test,relu
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,2,components,7.0,test,relu
0,979.0,5.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
1,1133.0,4.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
2,1030.0,25.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
3,1008.0,12.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
4,980.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
5,890.0,13.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
6,956.0,22.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
7,1027.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
8,973.0,18.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
9,1008.0,35.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
all,9984.0,174.0,0.0,0.0,0.0,0.0,1.0,3,components,7.0,test,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0,components,7.0,evaluation,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1,components,7.0,evaluation,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,2,components,7.0,evaluation,relu
1,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,relu
all,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,3,components,7.0,evaluation,relu
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,0,,60.0,train,mean
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,0,,60.0,train,mean
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,0,,60.0,train,mean
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,0,,60.0,train,mean
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,0,,60.0,train,mean
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,0,,60.0,train,mean
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,0,,60.0,train,mean
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,0,,60.0,train,mean
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,0,,60.0,train,mean
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,0,,60.0,train,mean
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,0,,60.0,train,mean
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,1,,60.0,train,mean
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,1,,60.0,train,mean
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,1,,60.0,train,mean
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,1,,60.0,train,mean
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,1,,60.0,train,mean
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,1,,60.0,train,mean
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,1,,60.0,train,mean
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,1,,60.0,train,mean
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,1,,60.0,train,mean
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,1,,60.0,train,mean
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,1,,60.0,train,mean
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,2,,60.0,train,mean
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,2,,60.0,train,mean
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,2,,60.0,train,mean
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,2,,60.0,train,mean
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,2,,60.0,train,mean
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,2,,60.0,train,mean
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,2,,60.0,train,mean
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,2,,60.0,train,mean
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,2,,60.0,train,mean
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,2,,60.0,train,mean
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,2,,60.0,train,mean
0,5923.0,29.0,29.0,29.0,0.0048961674826945,1.0,1.0,3,,60.0,train,mean
1,6742.0,56.0,56.0,56.0,0.0083061406110946,1.0,1.0,3,,60.0,train,mean
2,5958.0,132.0,132.0,132.0,0.0221550855991943,1.0,1.0,3,,60.0,train,mean
3,6131.0,96.0,96.0,96.0,0.0156581308106344,1.0,1.0,3,,60.0,train,mean
4,5842.0,112.0,112.0,112.0,0.0191715166039027,1.0,1.0,3,,60.0,train,mean
5,5421.0,77.0,77.0,77.0,0.014204021398266,1.0,1.0,3,,60.0,train,mean
6,5918.0,84.0,84.0,84.0,0.0141939844542075,1.0,1.0,3,,60.0,train,mean
7,6265.0,86.0,86.0,86.0,0.0137270550678371,1.0,1.0,3,,60.0,train,mean
8,5851.0,124.0,124.0,124.0,0.0211929584686378,1.0,1.0,3,,60.0,train,mean
9,5949.0,139.0,139.0,139.0,0.0233652714741973,1.0,1.0,3,,60.0,train,mean
all,60000.0,935.0,935.0,935.0,0.0155833333333333,1.0,1.0,3,,60.0,train,mean
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,0,,60.0,test,mean
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,0,,60.0,test,mean
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,0,,60.0,test,mean
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,0,,60.0,test,mean
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,0,,60.0,test,mean
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,0,,60.0,test,mean
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,0,,60.0,test,mean
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,0,,60.0,test,mean
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,0,,60.0,test,mean
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,0,,60.0,test,mean
all,9984.0,174.0,9983.0,174.0,0.9998998397435898,0.0174296303716317,1.0,0,,60.0,test,mean
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,1,,60.0,test,mean
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,1,,60.0,test,mean
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,1,,60.0,test,mean
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,1,,60.0,test,mean
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,1,,60.0,test,mean
5,890.0,13.0,890.0,13.0,1.0,0.0146067415730337,1.0,1,,60.0,test,mean
6,956.0,22.0,956.0,22.0,1.0,0.0230125523012552,1.0,1,,60.0,test,mean
7,1027.0,18.0,1027.0,18.0,1.0,0.0175267770204479,1.0,1,,60.0,test,mean
8,973.0,18.0,973.0,18.0,1.0,0.0184994861253854,1.0,1,,60.0,test,mean
9,1008.0,35.0,1008.0,35.0,1.0,0.0347222222222222,1.0,1,,60.0,test,mean
all,9984.0,174.0,9983.0,174.0,0.9998998397435898,0.0174296303716317,1.0,1,,60.0,test,mean
0,979.0,5.0,979.0,5.0,1.0,0.0051072522982635,1.0,2,,60.0,test,mean
1,1133.0,4.0,1132.0,4.0,0.999117387466902,0.0035335689045936,1.0,2,,60.0,test,mean
2,1030.0,25.0,1030.0,25.0,1.0,0.0242718446601941,1.0,2,,60.0,test,mean
3,1008.0,12.0,1008.0,12.0,1.0,0.0119047619047619,1.0,2,,60.0,test,mean
4,980.0,22.0,980.0,22.0,1.0,0.0224489795918367,1.0,2,,60.0,test,mean
