y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,2,,60,test,relu
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,2,,60,test,relu
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,2,,60,test,relu
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,2,,60,test,relu
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,3,,60,test,relu
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,3,,60,test,relu
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,3,,60,test,relu
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,3,,60,test,relu
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,3,,60,test,relu
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,3,,60,test,relu
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,3,,60,test,relu
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,3,,60,test,relu
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,3,,60,test,relu
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,3,,60,test,relu
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,3,,60,test,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,relu
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,relu
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,relu
0,5923,29,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
1,6742,56,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
2,5958,132,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
3,6131,96,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
4,5842,112,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
5,5421,77,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
6,5918,84,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
7,6265,86,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
8,5851,124,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
9,5949,139,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
all,60000,935,0,0,0,0.0,0.0,0.0,0,components,7,train,relu
0,5923,29,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
1,6742,56,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
2,5958,132,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
3,6131,96,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
4,5842,112,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
5,5421,77,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
6,5918,84,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
7,6265,86,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
8,5851,124,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
9,5949,139,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
all,60000,935,0,0,0,0.0,0.0,0.0,1,components,7,train,relu
0,5923,29,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
1,6742,56,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
2,5958,132,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
3,6131,96,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
4,5842,112,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
5,5421,77,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
6,5918,84,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
7,6265,86,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
8,5851,124,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
9,5949,139,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
all,60000,935,0,0,0,0.0,0.0,0.0,2,components,7,train,relu
0,5923,29,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
1,6742,56,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
2,5958,132,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
3,6131,96,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
4,5842,112,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
5,5421,77,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
6,5918,84,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
7,6265,86,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
8,5851,124,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
9,5949,139,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
all,60000,935,0,0,0,0.0,0.0,0.0,3,components,7,train,relu
0,979,5,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
1,1133,4,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
2,1030,25,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
3,1008,12,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
4,980,22,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
5,890,13,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
6,956,22,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
7,1027,18,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
8,973,18,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
9,1008,35,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
all,9984,174,0,0,0,0.0,0.0,0.0,0,components,7,test,relu
0,979,5,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
1,1133,4,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
2,1030,25,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
3,1008,12,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
4,980,22,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
5,890,13,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
6,956,22,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
7,1027,18,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
8,973,18,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
9,1008,35,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
all,9984,174,0,0,0,0.0,0.0,0.0,1,components,7,test,relu
0,979,5,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
1,1133,4,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
2,1030,25,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
3,1008,12,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
4,980,22,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
5,890,13,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
6,956,22,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
7,1027,18,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
8,973,18,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
9,1008,35,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
all,9984,174,0,0,0,0.0,0.0,0.0,2,components,7,test,relu
0,979,5,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
1,1133,4,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
2,1030,25,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
3,1008,12,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
4,980,22,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
5,890,13,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
6,956,22,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
7,1027,18,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
8,973,18,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
9,1008,35,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
all,9984,174,0,0,0,0.0,0.0,0.0,3,components,7,test,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,relu
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,0,,60,train,mean
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,0,,60,train,mean
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,0,,60,train,mean
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,0,,60,train,mean
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,0,,60,train,mean
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,0,,60,train,mean
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,0,,60,train,mean
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,0,,60,train,mean
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,0,,60,train,mean
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,0,,60,train,mean
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,0,,60,train,mean
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,1,,60,train,mean
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,1,,60,train,mean
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,1,,60,train,mean
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,1,,60,train,mean
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,1,,60,train,mean
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,1,,60,train,mean
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,1,,60,train,mean
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,1,,60,train,mean
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,1,,60,train,mean
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,1,,60,train,mean
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,1,,60,train,mean
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,2,,60,train,mean
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,2,,60,train,mean
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,2,,60,train,mean
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,2,,60,train,mean
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,2,,60,train,mean
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,2,,60,train,mean
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,2,,60,train,mean
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,2,,60,train,mean
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,2,,60,train,mean
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,2,,60,train,mean
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,2,,60,train,mean
0,5923,29,29,29,0,0.0048961674826945,1.0,1.0,3,,60,train,mean
1,6742,56,56,56,0,0.0083061406110946,1.0,1.0,3,,60,train,mean
2,5958,132,132,132,0,0.0221550855991943,1.0,1.0,3,,60,train,mean
3,6131,96,96,96,0,0.0156581308106344,1.0,1.0,3,,60,train,mean
4,5842,112,112,112,0,0.0191715166039027,1.0,1.0,3,,60,train,mean
5,5421,77,77,77,0,0.014204021398266,1.0,1.0,3,,60,train,mean
6,5918,84,84,84,0,0.0141939844542075,1.0,1.0,3,,60,train,mean
7,6265,86,86,86,0,0.0137270550678371,1.0,1.0,3,,60,train,mean
8,5851,124,124,124,0,0.0211929584686378,1.0,1.0,3,,60,train,mean
9,5949,139,139,139,0,0.0233652714741973,1.0,1.0,3,,60,train,mean
all,60000,935,935,935,0,0.0155833333333333,1.0,1.0,3,,60,train,mean
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,0,,60,test,mean
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,0,,60,test,mean
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,0,,60,test,mean
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,0,,60,test,mean
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,0,,60,test,mean
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,0,,60,test,mean
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,0,,60,test,mean
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,0,,60,test,mean
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,0,,60,test,mean
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,0,,60,test,mean
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,0,,60,test,mean
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,1,,60,test,mean
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,1,,60,test,mean
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,1,,60,test,mean
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,1,,60,test,mean
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,1,,60,test,mean
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,1,,60,test,mean
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,1,,60,test,mean
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,1,,60,test,mean
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,1,,60,test,mean
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,1,,60,test,mean
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,1,,60,test,mean
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,2,,60,test,mean
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,2,,60,test,mean
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,2,,60,test,mean
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,2,,60,test,mean
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,2,,60,test,mean
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,2,,60,test,mean
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,2,,60,test,mean
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,2,,60,test,mean
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,2,,60,test,mean
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,2,,60,test,mean
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,2,,60,test,mean
0,979,5,979,5,974,1.0,0.0051072522982635,1.0,3,,60,test,mean
1,1133,4,1132,4,1128,0.999117387466902,0.0035335689045936,1.0,3,,60,test,mean
2,1030,25,1030,25,1005,1.0,0.0242718446601941,1.0,3,,60,test,mean
3,1008,12,1008,12,996,1.0,0.0119047619047619,1.0,3,,60,test,mean
4,980,22,980,22,958,1.0,0.0224489795918367,1.0,3,,60,test,mean
5,890,13,890,13,877,1.0,0.0146067415730337,1.0,3,,60,test,mean
6,956,22,956,22,934,1.0,0.0230125523012552,1.0,3,,60,test,mean
7,1027,18,1027,18,1009,1.0,0.0175267770204479,1.0,3,,60,test,mean
8,973,18,973,18,955,1.0,0.0184994861253854,1.0,3,,60,test,mean
9,1008,35,1008,35,973,1.0,0.0347222222222222,1.0,3,,60,test,mean
all,9984,174,9983,174,9809,0.9998998397435898,0.0174296303716317,1.0,3,,60,test,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,0,,60,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,1,,60,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,2,,60,evaluation,mean
1,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,mean
all,1000,1000,1000,0,1000,1.0,1.0,0.0,3,,60,evaluation,mean
0,5923,29,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
1,6742,56,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
2,5958,132,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
3,6131,96,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
4,5842,112,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
5,5421,77,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
6,5918,84,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
7,6265,86,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
8,5851,124,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
9,5949,139,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
all,60000,935,0,0,0,0.0,0.0,0.0,0,components,7,train,mean
0,5923,29,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
1,6742,56,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
2,5958,132,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
3,6131,96,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
4,5842,112,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
5,5421,77,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
6,5918,84,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
7,6265,86,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
8,5851,124,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
9,5949,139,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
all,60000,935,0,0,0,0.0,0.0,0.0,1,components,7,train,mean
0,5923,29,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
1,6742,56,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
2,5958,132,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
3,6131,96,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
4,5842,112,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
5,5421,77,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
6,5918,84,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
7,6265,86,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
8,5851,124,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
9,5949,139,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
all,60000,935,0,0,0,0.0,0.0,0.0,2,components,7,train,mean
0,5923,29,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
1,6742,56,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
2,5958,132,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
3,6131,96,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
4,5842,112,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
5,5421,77,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
6,5918,84,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
7,6265,86,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
8,5851,124,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
9,5949,139,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
all,60000,935,0,0,0,0.0,0.0,0.0,3,components,7,train,mean
0,979,5,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
1,1133,4,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
2,1030,25,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
3,1008,12,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
4,980,22,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
5,890,13,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
6,956,22,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
7,1027,18,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
8,973,18,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
9,1008,35,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
all,9984,174,0,0,0,0.0,0.0,0.0,0,components,7,test,mean
0,979,5,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
1,1133,4,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
2,1030,25,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
3,1008,12,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
4,980,22,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
5,890,13,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
6,956,22,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
7,1027,18,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
8,973,18,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
9,1008,35,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
all,9984,174,0,0,0,0.0,0.0,0.0,1,components,7,test,mean
0,979,5,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
1,1133,4,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
2,1030,25,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
3,1008,12,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
4,980,22,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
5,890,13,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
6,956,22,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
7,1027,18,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
8,973,18,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
9,1008,35,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
all,9984,174,0,0,0,0.0,0.0,0.0,2,components,7,test,mean
0,979,5,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
1,1133,4,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
2,1030,25,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
3,1008,12,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
4,980,22,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
5,890,13,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
6,956,22,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
7,1027,18,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
8,973,18,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
9,1008,35,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
all,9984,174,0,0,0,0.0,0.0,0.0,3,components,7,test,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,7,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,7,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,7,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,7,evaluation,mean
