y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,0,,30,test,relu
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,0,,30,test,relu
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,0,,30,test,relu
6,999,292,290,290,0,0.2902902902902903,1.0,0.9931506849315068,0,,30,test,relu
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,0,,30,test,relu
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,0,,30,test,relu
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,0,,30,test,relu
all,9984,752,730,730,0,0.0731169871794871,1.0,0.9707446808510638,0,,30,test,relu
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,1,,30,test,relu
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,1,,30,test,relu
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,1,,30,test,relu
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,1,,30,test,relu
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,1,,30,test,relu
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,1,,30,test,relu
6,999,292,290,290,0,0.2902902902902903,1.0,0.9931506849315068,1,,30,test,relu
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,1,,30,test,relu
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,1,,30,test,relu
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,1,,30,test,relu
all,9984,752,730,730,0,0.0731169871794871,1.0,0.9707446808510638,1,,30,test,relu
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,2,,30,test,relu
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,2,,30,test,relu
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,2,,30,test,relu
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,2,,30,test,relu
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,2,,30,test,relu
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,2,,30,test,relu
6,999,292,290,290,0,0.2902902902902903,1.0,0.9931506849315068,2,,30,test,relu
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,2,,30,test,relu
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,2,,30,test,relu
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,2,,30,test,relu
all,9984,752,730,730,0,0.0731169871794871,1.0,0.9707446808510638,2,,30,test,relu
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,3,,30,test,relu
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,3,,30,test,relu
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,3,,30,test,relu
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,3,,30,test,relu
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,3,,30,test,relu
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,3,,30,test,relu
6,999,292,290,290,0,0.2902902902902903,1.0,0.9931506849315068,3,,30,test,relu
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,3,,30,test,relu
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,3,,30,test,relu
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,3,,30,test,relu
all,9984,752,730,730,0,0.0731169871794871,1.0,0.9707446808510638,3,,30,test,relu
1,1000,1000,999,0,999,0.999,1.0,0.0,0,,30,evaluation,relu
all,1000,1000,999,0,999,0.999,1.0,0.0,0,,30,evaluation,relu
1,1000,1000,999,0,999,0.999,1.0,0.0,1,,30,evaluation,relu
all,1000,1000,999,0,999,0.999,1.0,0.0,1,,30,evaluation,relu
1,1000,1000,999,0,999,0.999,1.0,0.0,2,,30,evaluation,relu
all,1000,1000,999,0,999,0.999,1.0,0.0,2,,30,evaluation,relu
1,1000,1000,999,0,999,0.999,1.0,0.0,3,,30,evaluation,relu
all,1000,1000,999,0,999,0.999,1.0,0.0,3,,30,evaluation,relu
0,5997,258,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
1,5997,35,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
2,5997,258,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
3,5997,173,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
4,5994,306,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
5,5996,57,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
6,5995,1135,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
7,5998,167,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
8,5999,18,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
9,5998,60,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
all,59968,2467,0,0,0,0.0,0.0,0.0,0,components,8,train,relu
0,5997,258,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
1,5997,35,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
2,5997,258,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
3,5997,173,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
4,5994,306,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
5,5996,57,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
6,5995,1135,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
7,5998,167,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
8,5999,18,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
9,5998,60,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
all,59968,2467,0,0,0,0.0,0.0,0.0,1,components,8,train,relu
0,5997,258,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
1,5997,35,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
2,5997,258,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
3,5997,173,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
4,5994,306,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
5,5996,57,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
6,5995,1135,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
7,5998,167,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
8,5999,18,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
9,5998,60,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
all,59968,2467,0,0,0,0.0,0.0,0.0,2,components,8,train,relu
0,5997,258,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
1,5997,35,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
2,5997,258,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
3,5997,173,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
4,5994,306,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
5,5996,57,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
6,5995,1135,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
7,5998,167,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
8,5999,18,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
9,5998,60,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
all,59968,2467,0,0,0,0.0,0.0,0.0,3,components,8,train,relu
0,1000,82,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
1,997,15,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
2,999,90,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
3,999,65,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
4,999,109,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
5,997,25,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
6,999,292,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
7,999,39,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
8,997,11,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
9,998,24,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
all,9984,752,0,0,0,0.0,0.0,0.0,0,components,8,test,relu
0,1000,82,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
1,997,15,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
2,999,90,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
3,999,65,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
4,999,109,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
5,997,25,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
6,999,292,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
7,999,39,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
8,997,11,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
9,998,24,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
all,9984,752,0,0,0,0.0,0.0,0.0,1,components,8,test,relu
0,1000,82,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
1,997,15,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
2,999,90,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
3,999,65,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
4,999,109,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
5,997,25,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
6,999,292,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
7,999,39,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
8,997,11,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
9,998,24,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
all,9984,752,0,0,0,0.0,0.0,0.0,2,components,8,test,relu
0,1000,82,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
1,997,15,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
2,999,90,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
3,999,65,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
4,999,109,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
5,997,25,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
6,999,292,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
7,999,39,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
8,997,11,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
9,998,24,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
all,9984,752,0,0,0,0.0,0.0,0.0,3,components,8,test,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,relu
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,relu
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,relu
0,5997,258,249,249,0,0.0415207603801901,1.0,0.9651162790697675,0,,30,train,mean
1,5997,35,33,33,0,0.0055027513756878,1.0,0.9428571428571428,0,,30,train,mean
2,5997,258,255,255,0,0.0425212606303151,1.0,0.9883720930232558,0,,30,train,mean
3,5997,173,170,170,0,0.0283475070868767,1.0,0.9826589595375722,0,,30,train,mean
4,5994,306,298,298,0,0.0497163830497163,1.0,0.9738562091503268,0,,30,train,mean
5,5996,57,57,57,0,0.0095063375583722,1.0,1.0,0,,30,train,mean
6,5995,1135,1117,1117,0,0.1863219349457881,1.0,0.9841409691629956,0,,30,train,mean
7,5998,167,152,152,0,0.0253417805935311,1.0,0.9101796407185628,0,,30,train,mean
8,5999,18,18,18,0,0.0030005000833472,1.0,1.0,0,,30,train,mean
9,5998,60,52,52,0,0.0086695565188396,1.0,0.8666666666666667,0,,30,train,mean
all,59968,2467,2401,2401,0,0.0400380202774813,1.0,0.9732468585326307,0,,30,train,mean
0,5997,258,249,249,0,0.0415207603801901,1.0,0.9651162790697675,1,,30,train,mean
1,5997,35,33,33,0,0.0055027513756878,1.0,0.9428571428571428,1,,30,train,mean
2,5997,258,255,255,0,0.0425212606303151,1.0,0.9883720930232558,1,,30,train,mean
3,5997,173,170,170,0,0.0283475070868767,1.0,0.9826589595375722,1,,30,train,mean
4,5994,306,298,298,0,0.0497163830497163,1.0,0.9738562091503268,1,,30,train,mean
5,5996,57,57,57,0,0.0095063375583722,1.0,1.0,1,,30,train,mean
6,5995,1135,1117,1117,0,0.1863219349457881,1.0,0.9841409691629956,1,,30,train,mean
7,5998,167,152,152,0,0.0253417805935311,1.0,0.9101796407185628,1,,30,train,mean
8,5999,18,18,18,0,0.0030005000833472,1.0,1.0,1,,30,train,mean
9,5998,60,52,52,0,0.0086695565188396,1.0,0.8666666666666667,1,,30,train,mean
all,59968,2467,2401,2401,0,0.0400380202774813,1.0,0.9732468585326307,1,,30,train,mean
0,5997,258,249,249,0,0.0415207603801901,1.0,0.9651162790697675,2,,30,train,mean
1,5997,35,33,33,0,0.0055027513756878,1.0,0.9428571428571428,2,,30,train,mean
2,5997,258,255,255,0,0.0425212606303151,1.0,0.9883720930232558,2,,30,train,mean
3,5997,173,170,170,0,0.0283475070868767,1.0,0.9826589595375722,2,,30,train,mean
4,5994,306,298,298,0,0.0497163830497163,1.0,0.9738562091503268,2,,30,train,mean
5,5996,57,57,57,0,0.0095063375583722,1.0,1.0,2,,30,train,mean
6,5995,1135,1117,1117,0,0.1863219349457881,1.0,0.9841409691629956,2,,30,train,mean
7,5998,167,152,152,0,0.0253417805935311,1.0,0.9101796407185628,2,,30,train,mean
8,5999,18,18,18,0,0.0030005000833472,1.0,1.0,2,,30,train,mean
9,5998,60,52,52,0,0.0086695565188396,1.0,0.8666666666666667,2,,30,train,mean
all,59968,2467,2401,2401,0,0.0400380202774813,1.0,0.9732468585326307,2,,30,train,mean
0,5997,258,249,249,0,0.0415207603801901,1.0,0.9651162790697675,3,,30,train,mean
1,5997,35,33,33,0,0.0055027513756878,1.0,0.9428571428571428,3,,30,train,mean
2,5997,258,255,255,0,0.0425212606303151,1.0,0.9883720930232558,3,,30,train,mean
3,5997,173,170,170,0,0.0283475070868767,1.0,0.9826589595375722,3,,30,train,mean
4,5994,306,298,298,0,0.0497163830497163,1.0,0.9738562091503268,3,,30,train,mean
5,5996,57,57,57,0,0.0095063375583722,1.0,1.0,3,,30,train,mean
6,5995,1135,1117,1117,0,0.1863219349457881,1.0,0.9841409691629956,3,,30,train,mean
7,5998,167,152,152,0,0.0253417805935311,1.0,0.9101796407185628,3,,30,train,mean
8,5999,18,18,18,0,0.0030005000833472,1.0,1.0,3,,30,train,mean
9,5998,60,52,52,0,0.0086695565188396,1.0,0.8666666666666667,3,,30,train,mean
all,59968,2467,2401,2401,0,0.0400380202774813,1.0,0.9732468585326307,3,,30,train,mean
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,0,,30,test,mean
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,0,,30,test,mean
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,0,,30,test,mean
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,0,,30,test,mean
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,0,,30,test,mean
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,0,,30,test,mean
6,999,292,291,291,0,0.2912912912912913,1.0,0.9965753424657534,0,,30,test,mean
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,0,,30,test,mean
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,0,,30,test,mean
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,0,,30,test,mean
all,9984,752,731,731,0,0.0732171474358974,1.0,0.9720744680851063,0,,30,test,mean
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,1,,30,test,mean
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,1,,30,test,mean
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,1,,30,test,mean
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,1,,30,test,mean
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,1,,30,test,mean
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,1,,30,test,mean
6,999,292,291,291,0,0.2912912912912913,1.0,0.9965753424657534,1,,30,test,mean
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,1,,30,test,mean
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,1,,30,test,mean
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,1,,30,test,mean
all,9984,752,731,731,0,0.0732171474358974,1.0,0.9720744680851063,1,,30,test,mean
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,2,,30,test,mean
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,2,,30,test,mean
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,2,,30,test,mean
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,2,,30,test,mean
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,2,,30,test,mean
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,2,,30,test,mean
6,999,292,291,291,0,0.2912912912912913,1.0,0.9965753424657534,2,,30,test,mean
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,2,,30,test,mean
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,2,,30,test,mean
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,2,,30,test,mean
all,9984,752,731,731,0,0.0732171474358974,1.0,0.9720744680851063,2,,30,test,mean
0,1000,82,81,81,0,0.081,1.0,0.9878048780487805,3,,30,test,mean
1,997,15,14,14,0,0.0140421263791374,1.0,0.9333333333333333,3,,30,test,mean
2,999,90,89,89,0,0.0890890890890891,1.0,0.9888888888888889,3,,30,test,mean
3,999,65,63,63,0,0.063063063063063,1.0,0.9692307692307692,3,,30,test,mean
4,999,109,106,106,0,0.1061061061061061,1.0,0.9724770642201835,3,,30,test,mean
5,997,25,24,24,0,0.0240722166499498,1.0,0.96,3,,30,test,mean
6,999,292,291,291,0,0.2912912912912913,1.0,0.9965753424657534,3,,30,test,mean
7,999,39,34,34,0,0.034034034034034,1.0,0.8717948717948718,3,,30,test,mean
8,997,11,11,11,0,0.0110330992978936,1.0,1.0,3,,30,test,mean
9,998,24,18,18,0,0.0180360721442885,1.0,0.75,3,,30,test,mean
all,9984,752,731,731,0,0.0732171474358974,1.0,0.9720744680851063,3,,30,test,mean
1,1000,1000,999,0,999,0.999,1.0,0.0,0,,30,evaluation,mean
all,1000,1000,999,0,999,0.999,1.0,0.0,0,,30,evaluation,mean
1,1000,1000,999,0,999,0.999,1.0,0.0,1,,30,evaluation,mean
all,1000,1000,999,0,999,0.999,1.0,0.0,1,,30,evaluation,mean
1,1000,1000,999,0,999,0.999,1.0,0.0,2,,30,evaluation,mean
all,1000,1000,999,0,999,0.999,1.0,0.0,2,,30,evaluation,mean
1,1000,1000,999,0,999,0.999,1.0,0.0,3,,30,evaluation,mean
all,1000,1000,999,0,999,0.999,1.0,0.0,3,,30,evaluation,mean
0,5997,258,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
1,5997,35,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
2,5997,258,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
3,5997,173,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
4,5994,306,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
5,5996,57,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
6,5995,1135,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
7,5998,167,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
8,5999,18,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
9,5998,60,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
all,59968,2467,0,0,0,0.0,0.0,0.0,0,components,8,train,mean
0,5997,258,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
1,5997,35,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
2,5997,258,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
3,5997,173,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
4,5994,306,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
5,5996,57,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
6,5995,1135,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
7,5998,167,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
8,5999,18,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
9,5998,60,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
all,59968,2467,0,0,0,0.0,0.0,0.0,1,components,8,train,mean
0,5997,258,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
1,5997,35,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
2,5997,258,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
3,5997,173,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
4,5994,306,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
5,5996,57,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
6,5995,1135,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
7,5998,167,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
8,5999,18,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
9,5998,60,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
all,59968,2467,0,0,0,0.0,0.0,0.0,2,components,8,train,mean
0,5997,258,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
1,5997,35,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
2,5997,258,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
3,5997,173,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
4,5994,306,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
5,5996,57,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
6,5995,1135,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
7,5998,167,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
8,5999,18,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
9,5998,60,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
all,59968,2467,0,0,0,0.0,0.0,0.0,3,components,8,train,mean
0,1000,82,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
1,997,15,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
2,999,90,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
3,999,65,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
4,999,109,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
5,997,25,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
6,999,292,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
7,999,39,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
8,997,11,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
9,998,24,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
all,9984,752,0,0,0,0.0,0.0,0.0,0,components,8,test,mean
0,1000,82,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
1,997,15,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
2,999,90,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
3,999,65,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
4,999,109,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
5,997,25,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
6,999,292,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
7,999,39,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
8,997,11,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
9,998,24,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
all,9984,752,0,0,0,0.0,0.0,0.0,1,components,8,test,mean
0,1000,82,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
1,997,15,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
2,999,90,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
3,999,65,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
4,999,109,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
5,997,25,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
6,999,292,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
7,999,39,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
8,997,11,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
9,998,24,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
all,9984,752,0,0,0,0.0,0.0,0.0,2,components,8,test,mean
0,1000,82,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
1,997,15,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
2,999,90,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
3,999,65,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
4,999,109,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
5,997,25,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
6,999,292,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
7,999,39,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
8,997,11,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
9,998,24,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
all,9984,752,0,0,0,0.0,0.0,0.0,3,components,8,test,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,0,components,8,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,1,components,8,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,2,components,8,evaluation,mean
1,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,mean
all,1000,1000,0,0,0,0.0,0.0,0.0,3,components,8,evaluation,mean
