y,total_count,total_misclassified,unrecognized,unrecognized_and_misclassified,unrecognized_and_classified,NPR,NPV,specificity,eta,subset_name,num_neurons,stage,thld
29,99,0,0,0,0,0.0,0.0,,1,,30,test,mean
30,90,14,11,11,0,0.1222222222222222,1.0,0.7857142857142857,1,,30,test,mean
31,96,0,0,0,0,0.0,0.0,,1,,30,test,mean
32,101,0,0,0,0,0.0,0.0,,1,,30,test,mean
33,108,3,3,3,0,0.0277777777777777,1.0,1.0,1,,30,test,mean
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,1,,30,test,mean
35,80,3,3,3,0,0.0375,1.0,1.0,1,,30,test,mean
36,94,0,0,0,0,0.0,0.0,,1,,30,test,mean
37,89,0,0,0,0,0.0,0.0,,1,,30,test,mean
38,100,1,1,1,0,0.01,1.0,1.0,1,,30,test,mean
39,93,29,27,27,0,0.2903225806451613,1.0,0.9310344827586207,1,,30,test,mean
40,95,2,2,2,0,0.0210526315789473,1.0,1.0,1,,30,test,mean
41,99,0,0,0,0,0.0,0.0,,1,,30,test,mean
42,89,2,2,2,0,0.0224719101123595,1.0,1.0,1,,30,test,mean
all,4192,177,166,166,0,0.0395992366412213,1.0,0.9378531073446328,1,,30,test,mean
0,94,2,2,2,0,0.0212765957446808,1.0,1.0,2,,30,test,mean
1,107,0,0,0,0,0.0,0.0,,2,,30,test,mean
2,97,0,0,0,0,0.0,0.0,,2,,30,test,mean
3,100,4,3,3,0,0.03,1.0,0.75,2,,30,test,mean
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,2,,30,test,mean
5,95,0,0,0,0,0.0,0.0,,2,,30,test,mean
6,76,5,5,5,0,0.0657894736842105,1.0,1.0,2,,30,test,mean
7,97,2,1,1,0,0.0103092783505154,1.0,0.5,2,,30,test,mean
8,125,0,0,0,0,0.0,0.0,,2,,30,test,mean
9,86,0,0,0,0,0.0,0.0,,2,,30,test,mean
10,95,2,2,2,0,0.0210526315789473,1.0,1.0,2,,30,test,mean
11,81,1,1,1,0,0.0123456790123456,1.0,1.0,2,,30,test,mean
12,98,9,9,9,0,0.0918367346938775,1.0,1.0,2,,30,test,mean
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,2,,30,test,mean
14,106,0,0,0,0,0.0,0.0,,2,,30,test,mean
15,100,0,0,0,0,0.0,0.0,,2,,30,test,mean
16,130,0,0,0,0,0.0,0.0,,2,,30,test,mean
17,108,0,0,0,0,0.0,0.0,,2,,30,test,mean
18,85,11,11,11,0,0.1294117647058823,1.0,1.0,2,,30,test,mean
19,95,0,0,0,0,0.0,0.0,,2,,30,test,mean
20,91,0,0,0,0,0.0,0.0,,2,,30,test,mean
21,83,19,17,17,0,0.2048192771084337,1.0,0.8947368421052632,2,,30,test,mean
22,94,15,13,13,0,0.1382978723404255,1.0,0.8666666666666667,2,,30,test,mean
23,110,0,0,0,0,0.0,0.0,,2,,30,test,mean
24,98,1,1,1,0,0.010204081632653,1.0,1.0,2,,30,test,mean
25,107,1,1,1,0,0.0093457943925233,1.0,1.0,2,,30,test,mean
26,115,0,0,0,0,0.0,0.0,,2,,30,test,mean
27,94,44,44,44,0,0.4680851063829787,1.0,1.0,2,,30,test,mean
28,96,0,0,0,0,0.0,0.0,,2,,30,test,mean
29,99,0,0,0,0,0.0,0.0,,2,,30,test,mean
30,90,14,11,11,0,0.1222222222222222,1.0,0.7857142857142857,2,,30,test,mean
31,96,0,0,0,0,0.0,0.0,,2,,30,test,mean
32,101,0,0,0,0,0.0,0.0,,2,,30,test,mean
33,108,3,3,3,0,0.0277777777777777,1.0,1.0,2,,30,test,mean
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,2,,30,test,mean
35,80,3,3,3,0,0.0375,1.0,1.0,2,,30,test,mean
36,94,0,0,0,0,0.0,0.0,,2,,30,test,mean
37,89,0,0,0,0,0.0,0.0,,2,,30,test,mean
38,100,1,1,1,0,0.01,1.0,1.0,2,,30,test,mean
39,93,29,27,27,0,0.2903225806451613,1.0,0.9310344827586207,2,,30,test,mean
40,95,2,2,2,0,0.0210526315789473,1.0,1.0,2,,30,test,mean
41,99,0,0,0,0,0.0,0.0,,2,,30,test,mean
42,89,2,2,2,0,0.0224719101123595,1.0,1.0,2,,30,test,mean
all,4192,177,166,166,0,0.0395992366412213,1.0,0.9378531073446328,2,,30,test,mean
0,94,2,2,2,0,0.0212765957446808,1.0,1.0,3,,30,test,mean
1,107,0,0,0,0,0.0,0.0,,3,,30,test,mean
2,97,0,0,0,0,0.0,0.0,,3,,30,test,mean
3,100,4,3,3,0,0.03,1.0,0.75,3,,30,test,mean
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,3,,30,test,mean
5,95,0,0,0,0,0.0,0.0,,3,,30,test,mean
6,76,5,5,5,0,0.0657894736842105,1.0,1.0,3,,30,test,mean
7,97,2,1,1,0,0.0103092783505154,1.0,0.5,3,,30,test,mean
8,125,0,0,0,0,0.0,0.0,,3,,30,test,mean
9,86,0,0,0,0,0.0,0.0,,3,,30,test,mean
10,95,2,2,2,0,0.0210526315789473,1.0,1.0,3,,30,test,mean
11,81,1,1,1,0,0.0123456790123456,1.0,1.0,3,,30,test,mean
12,98,9,9,9,0,0.0918367346938775,1.0,1.0,3,,30,test,mean
13,92,1,1,1,0,0.0108695652173913,1.0,1.0,3,,30,test,mean
14,106,0,0,0,0,0.0,0.0,,3,,30,test,mean
15,100,0,0,0,0,0.0,0.0,,3,,30,test,mean
16,130,0,0,0,0,0.0,0.0,,3,,30,test,mean
17,108,0,0,0,0,0.0,0.0,,3,,30,test,mean
18,85,11,11,11,0,0.1294117647058823,1.0,1.0,3,,30,test,mean
19,95,0,0,0,0,0.0,0.0,,3,,30,test,mean
20,91,0,0,0,0,0.0,0.0,,3,,30,test,mean
21,83,19,17,17,0,0.2048192771084337,1.0,0.8947368421052632,3,,30,test,mean
22,94,15,13,13,0,0.1382978723404255,1.0,0.8666666666666667,3,,30,test,mean
23,110,0,0,0,0,0.0,0.0,,3,,30,test,mean
24,98,1,1,1,0,0.010204081632653,1.0,1.0,3,,30,test,mean
25,107,1,1,1,0,0.0093457943925233,1.0,1.0,3,,30,test,mean
26,115,0,0,0,0,0.0,0.0,,3,,30,test,mean
27,94,44,44,44,0,0.4680851063829787,1.0,1.0,3,,30,test,mean
28,96,0,0,0,0,0.0,0.0,,3,,30,test,mean
29,99,0,0,0,0,0.0,0.0,,3,,30,test,mean
30,90,14,11,11,0,0.1222222222222222,1.0,0.7857142857142857,3,,30,test,mean
31,96,0,0,0,0,0.0,0.0,,3,,30,test,mean
32,101,0,0,0,0,0.0,0.0,,3,,30,test,mean
33,108,3,3,3,0,0.0277777777777777,1.0,1.0,3,,30,test,mean
34,97,1,1,1,0,0.0103092783505154,1.0,1.0,3,,30,test,mean
35,80,3,3,3,0,0.0375,1.0,1.0,3,,30,test,mean
36,94,0,0,0,0,0.0,0.0,,3,,30,test,mean
37,89,0,0,0,0,0.0,0.0,,3,,30,test,mean
38,100,1,1,1,0,0.01,1.0,1.0,3,,30,test,mean
39,93,29,27,27,0,0.2903225806451613,1.0,0.9310344827586207,3,,30,test,mean
40,95,2,2,2,0,0.0210526315789473,1.0,1.0,3,,30,test,mean
41,99,0,0,0,0,0.0,0.0,,3,,30,test,mean
42,89,2,2,2,0,0.0224719101123595,1.0,1.0,3,,30,test,mean
all,4192,177,166,166,0,0.0395992366412213,1.0,0.9378531073446328,3,,30,test,mean
1,1000,1000,993,0,993,0.993,1.0,0.0,0,,30,evaluation,mean
all,1000,1000,993,0,993,0.993,1.0,0.0,0,,30,evaluation,mean
1,1000,1000,993,0,993,0.993,1.0,0.0,1,,30,evaluation,mean
all,1000,1000,993,0,993,0.993,1.0,0.0,1,,30,evaluation,mean
1,1000,1000,993,0,993,0.993,1.0,0.0,2,,30,evaluation,mean
all,1000,1000,993,0,993,0.993,1.0,0.0,2,,30,evaluation,mean
1,1000,1000,993,0,993,0.993,1.0,0.0,3,,30,evaluation,mean
all,1000,1000,993,0,993,0.993,1.0,0.0,3,,30,evaluation,mean
0,1538,22,4,4,0,0.0026007802340702,1.0,0.18181818181818182,0,gte_mean,17,train,mean
1,1483,83,42,42,0,0.0283209710047201,1.0,0.5060240963855421,0,gte_mean,17,train,mean
2,1473,85,29,29,0,0.0196877121520706,1.0,0.3411764705882353,0,gte_mean,17,train,mean
3,1478,68,33,33,0,0.0223274695534506,1.0,0.4852941176470588,0,gte_mean,17,train,mean
4,1528,75,47,47,0,0.0307591623036649,1.0,0.6266666666666667,0,gte_mean,17,train,mean
5,1401,150,56,56,0,0.0399714489650249,1.0,0.37333333333333335,0,gte_mean,17,train,mean
6,1521,13,9,9,0,0.0059171597633136,1.0,0.6923076923076923,0,gte_mean,17,train,mean
7,1508,58,28,28,0,0.0185676392572944,1.0,0.4827586206896552,0,gte_mean,17,train,mean
8,1497,30,17,17,0,0.0113560454241816,1.0,0.5666666666666667,0,gte_mean,17,train,mean
9,1521,29,17,17,0,0.0111768573307034,1.0,0.5862068965517241,0,gte_mean,17,train,mean
10,1447,29,15,15,0,0.0103662750518313,1.0,0.5172413793103449,0,gte_mean,17,train,mean
11,1485,27,9,9,0,0.006060606060606,1.0,0.3333333333333333,0,gte_mean,17,train,mean
12,1478,13,9,9,0,0.0060893098782138,1.0,0.6923076923076923,0,gte_mean,17,train,mean
13,1477,8,5,5,0,0.0033852403520649,1.0,0.625,0,gte_mean,17,train,mean
14,1485,0,0,0,0,0.0,0.0,,0,gte_mean,17,train,mean
15,1460,10,2,2,0,0.0013698630136986,1.0,0.2,0,gte_mean,17,train,mean
16,1455,9,5,5,0,0.0034364261168384,1.0,0.5555555555555556,0,gte_mean,17,train,mean
17,1478,1,0,0,0,0.0,0.0,0.0,0,gte_mean,17,train,mean
18,1563,28,10,10,0,0.0063979526551503,1.0,0.35714285714285715,0,gte_mean,17,train,mean
19,1504,78,12,12,0,0.0079787234042553,1.0,0.15384615384615385,0,gte_mean,17,train,mean
20,1496,77,23,23,0,0.0153743315508021,1.0,0.2987012987012987,0,gte_mean,17,train,mean
21,1455,43,11,11,0,0.0075601374570446,1.0,0.2558139534883721,0,gte_mean,17,train,mean
22,1527,19,6,6,0,0.0039292730844793,1.0,0.3157894736842105,0,gte_mean,17,train,mean
23,1467,27,8,8,0,0.0054533060668029,1.0,0.2962962962962963,0,gte_mean,17,train,mean
24,1486,23,7,7,0,0.0047106325706594,1.0,0.30434782608695654,0,gte_mean,17,train,mean
25,1503,56,25,25,0,0.0166333998669328,1.0,0.44642857142857145,0,gte_mean,17,train,mean
26,1532,16,5,5,0,0.0032637075718015,1.0,0.3125,0,gte_mean,17,train,mean
27,1519,28,5,5,0,0.0032916392363396,1.0,0.17857142857142858,0,gte_mean,17,train,mean
28,1496,30,8,8,0,0.0053475935828877,1.0,0.26666666666666666,0,gte_mean,17,train,mean
29,1496,17,6,6,0,0.0040106951871657,1.0,0.35294117647058826,0,gte_mean,17,train,mean
30,1508,12,6,6,0,0.0039787798408488,1.0,0.5,0,gte_mean,17,train,mean
31,1472,62,28,28,0,0.0190217391304347,1.0,0.45161290322580644,0,gte_mean,17,train,mean
32,1473,15,13,13,0,0.008825526137135,1.0,0.8666666666666667,0,gte_mean,17,train,mean
33,1464,145,40,40,0,0.0273224043715847,1.0,0.27586206896551724,0,gte_mean,17,train,mean
34,1519,97,44,44,0,0.0289664252797893,1.0,0.4536082474226804,0,gte_mean,17,train,mean
35,1492,11,7,7,0,0.0046916890080428,1.0,0.6363636363636364,0,gte_mean,17,train,mean
36,1484,119,29,29,0,0.0195417789757412,1.0,0.24369747899159663,0,gte_mean,17,train,mean
37,1475,100,13,13,0,0.0088135593220338,1.0,0.13,0,gte_mean,17,train,mean
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,0,gte_mean,17,train,mean
39,1541,111,42,42,0,0.027255029201817,1.0,0.3783783783783784,0,gte_mean,17,train,mean
40,1489,21,13,13,0,0.0087306917394224,1.0,0.6190476190476191,0,gte_mean,17,train,mean
41,1461,23,11,11,0,0.0075290896646132,1.0,0.4782608695652174,0,gte_mean,17,train,mean
42,1432,22,13,13,0,0.0090782122905027,1.0,0.5909090909090909,0,gte_mean,17,train,mean
all,63968,1983,756,756,0,0.0118184092046023,1.0,0.3812405446293495,0,gte_mean,17,train,mean
0,1538,22,4,4,0,0.0026007802340702,1.0,0.18181818181818182,1,gte_mean,17,train,mean
1,1483,83,42,42,0,0.0283209710047201,1.0,0.5060240963855421,1,gte_mean,17,train,mean
2,1473,85,29,29,0,0.0196877121520706,1.0,0.3411764705882353,1,gte_mean,17,train,mean
3,1478,68,33,33,0,0.0223274695534506,1.0,0.4852941176470588,1,gte_mean,17,train,mean
4,1528,75,47,47,0,0.0307591623036649,1.0,0.6266666666666667,1,gte_mean,17,train,mean
5,1401,150,56,56,0,0.0399714489650249,1.0,0.37333333333333335,1,gte_mean,17,train,mean
6,1521,13,9,9,0,0.0059171597633136,1.0,0.6923076923076923,1,gte_mean,17,train,mean
7,1508,58,28,28,0,0.0185676392572944,1.0,0.4827586206896552,1,gte_mean,17,train,mean
8,1497,30,17,17,0,0.0113560454241816,1.0,0.5666666666666667,1,gte_mean,17,train,mean
9,1521,29,17,17,0,0.0111768573307034,1.0,0.5862068965517241,1,gte_mean,17,train,mean
10,1447,29,15,15,0,0.0103662750518313,1.0,0.5172413793103449,1,gte_mean,17,train,mean
11,1485,27,9,9,0,0.006060606060606,1.0,0.3333333333333333,1,gte_mean,17,train,mean
12,1478,13,9,9,0,0.0060893098782138,1.0,0.6923076923076923,1,gte_mean,17,train,mean
13,1477,8,5,5,0,0.0033852403520649,1.0,0.625,1,gte_mean,17,train,mean
14,1485,0,0,0,0,0.0,0.0,,1,gte_mean,17,train,mean
15,1460,10,2,2,0,0.0013698630136986,1.0,0.2,1,gte_mean,17,train,mean
16,1455,9,5,5,0,0.0034364261168384,1.0,0.5555555555555556,1,gte_mean,17,train,mean
17,1478,1,0,0,0,0.0,0.0,0.0,1,gte_mean,17,train,mean
18,1563,28,10,10,0,0.0063979526551503,1.0,0.35714285714285715,1,gte_mean,17,train,mean
19,1504,78,12,12,0,0.0079787234042553,1.0,0.15384615384615385,1,gte_mean,17,train,mean
20,1496,77,23,23,0,0.0153743315508021,1.0,0.2987012987012987,1,gte_mean,17,train,mean
21,1455,43,11,11,0,0.0075601374570446,1.0,0.2558139534883721,1,gte_mean,17,train,mean
22,1527,19,6,6,0,0.0039292730844793,1.0,0.3157894736842105,1,gte_mean,17,train,mean
23,1467,27,8,8,0,0.0054533060668029,1.0,0.2962962962962963,1,gte_mean,17,train,mean
24,1486,23,7,7,0,0.0047106325706594,1.0,0.30434782608695654,1,gte_mean,17,train,mean
25,1503,56,25,25,0,0.0166333998669328,1.0,0.44642857142857145,1,gte_mean,17,train,mean
26,1532,16,5,5,0,0.0032637075718015,1.0,0.3125,1,gte_mean,17,train,mean
27,1519,28,5,5,0,0.0032916392363396,1.0,0.17857142857142858,1,gte_mean,17,train,mean
28,1496,30,8,8,0,0.0053475935828877,1.0,0.26666666666666666,1,gte_mean,17,train,mean
29,1496,17,6,6,0,0.0040106951871657,1.0,0.35294117647058826,1,gte_mean,17,train,mean
30,1508,12,6,6,0,0.0039787798408488,1.0,0.5,1,gte_mean,17,train,mean
31,1472,62,28,28,0,0.0190217391304347,1.0,0.45161290322580644,1,gte_mean,17,train,mean
32,1473,15,13,13,0,0.008825526137135,1.0,0.8666666666666667,1,gte_mean,17,train,mean
33,1464,145,40,40,0,0.0273224043715847,1.0,0.27586206896551724,1,gte_mean,17,train,mean
34,1519,97,44,44,0,0.0289664252797893,1.0,0.4536082474226804,1,gte_mean,17,train,mean
35,1492,11,7,7,0,0.0046916890080428,1.0,0.6363636363636364,1,gte_mean,17,train,mean
36,1484,119,29,29,0,0.0195417789757412,1.0,0.24369747899159663,1,gte_mean,17,train,mean
37,1475,100,13,13,0,0.0088135593220338,1.0,0.13,1,gte_mean,17,train,mean
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,1,gte_mean,17,train,mean
39,1541,111,42,42,0,0.027255029201817,1.0,0.3783783783783784,1,gte_mean,17,train,mean
40,1489,21,13,13,0,0.0087306917394224,1.0,0.6190476190476191,1,gte_mean,17,train,mean
41,1461,23,11,11,0,0.0075290896646132,1.0,0.4782608695652174,1,gte_mean,17,train,mean
42,1432,22,13,13,0,0.0090782122905027,1.0,0.5909090909090909,1,gte_mean,17,train,mean
all,63968,1983,756,756,0,0.0118184092046023,1.0,0.3812405446293495,1,gte_mean,17,train,mean
0,1538,22,4,4,0,0.0026007802340702,1.0,0.18181818181818182,2,gte_mean,17,train,mean
1,1483,83,42,42,0,0.0283209710047201,1.0,0.5060240963855421,2,gte_mean,17,train,mean
2,1473,85,29,29,0,0.0196877121520706,1.0,0.3411764705882353,2,gte_mean,17,train,mean
3,1478,68,33,33,0,0.0223274695534506,1.0,0.4852941176470588,2,gte_mean,17,train,mean
4,1528,75,47,47,0,0.0307591623036649,1.0,0.6266666666666667,2,gte_mean,17,train,mean
5,1401,150,56,56,0,0.0399714489650249,1.0,0.37333333333333335,2,gte_mean,17,train,mean
6,1521,13,9,9,0,0.0059171597633136,1.0,0.6923076923076923,2,gte_mean,17,train,mean
7,1508,58,28,28,0,0.0185676392572944,1.0,0.4827586206896552,2,gte_mean,17,train,mean
8,1497,30,17,17,0,0.0113560454241816,1.0,0.5666666666666667,2,gte_mean,17,train,mean
9,1521,29,17,17,0,0.0111768573307034,1.0,0.5862068965517241,2,gte_mean,17,train,mean
10,1447,29,15,15,0,0.0103662750518313,1.0,0.5172413793103449,2,gte_mean,17,train,mean
11,1485,27,9,9,0,0.006060606060606,1.0,0.3333333333333333,2,gte_mean,17,train,mean
12,1478,13,9,9,0,0.0060893098782138,1.0,0.6923076923076923,2,gte_mean,17,train,mean
13,1477,8,5,5,0,0.0033852403520649,1.0,0.625,2,gte_mean,17,train,mean
14,1485,0,0,0,0,0.0,0.0,,2,gte_mean,17,train,mean
15,1460,10,2,2,0,0.0013698630136986,1.0,0.2,2,gte_mean,17,train,mean
16,1455,9,5,5,0,0.0034364261168384,1.0,0.5555555555555556,2,gte_mean,17,train,mean
17,1478,1,0,0,0,0.0,0.0,0.0,2,gte_mean,17,train,mean
18,1563,28,10,10,0,0.0063979526551503,1.0,0.35714285714285715,2,gte_mean,17,train,mean
19,1504,78,12,12,0,0.0079787234042553,1.0,0.15384615384615385,2,gte_mean,17,train,mean
20,1496,77,23,23,0,0.0153743315508021,1.0,0.2987012987012987,2,gte_mean,17,train,mean
21,1455,43,11,11,0,0.0075601374570446,1.0,0.2558139534883721,2,gte_mean,17,train,mean
22,1527,19,6,6,0,0.0039292730844793,1.0,0.3157894736842105,2,gte_mean,17,train,mean
23,1467,27,8,8,0,0.0054533060668029,1.0,0.2962962962962963,2,gte_mean,17,train,mean
24,1486,23,7,7,0,0.0047106325706594,1.0,0.30434782608695654,2,gte_mean,17,train,mean
25,1503,56,25,25,0,0.0166333998669328,1.0,0.44642857142857145,2,gte_mean,17,train,mean
26,1532,16,5,5,0,0.0032637075718015,1.0,0.3125,2,gte_mean,17,train,mean
27,1519,28,5,5,0,0.0032916392363396,1.0,0.17857142857142858,2,gte_mean,17,train,mean
28,1496,30,8,8,0,0.0053475935828877,1.0,0.26666666666666666,2,gte_mean,17,train,mean
29,1496,17,6,6,0,0.0040106951871657,1.0,0.35294117647058826,2,gte_mean,17,train,mean
30,1508,12,6,6,0,0.0039787798408488,1.0,0.5,2,gte_mean,17,train,mean
31,1472,62,28,28,0,0.0190217391304347,1.0,0.45161290322580644,2,gte_mean,17,train,mean
32,1473,15,13,13,0,0.008825526137135,1.0,0.8666666666666667,2,gte_mean,17,train,mean
33,1464,145,40,40,0,0.0273224043715847,1.0,0.27586206896551724,2,gte_mean,17,train,mean
34,1519,97,44,44,0,0.0289664252797893,1.0,0.4536082474226804,2,gte_mean,17,train,mean
35,1492,11,7,7,0,0.0046916890080428,1.0,0.6363636363636364,2,gte_mean,17,train,mean
36,1484,119,29,29,0,0.0195417789757412,1.0,0.24369747899159663,2,gte_mean,17,train,mean
37,1475,100,13,13,0,0.0088135593220338,1.0,0.13,2,gte_mean,17,train,mean
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,2,gte_mean,17,train,mean
39,1541,111,42,42,0,0.027255029201817,1.0,0.3783783783783784,2,gte_mean,17,train,mean
40,1489,21,13,13,0,0.0087306917394224,1.0,0.6190476190476191,2,gte_mean,17,train,mean
41,1461,23,11,11,0,0.0075290896646132,1.0,0.4782608695652174,2,gte_mean,17,train,mean
42,1432,22,13,13,0,0.0090782122905027,1.0,0.5909090909090909,2,gte_mean,17,train,mean
all,63968,1983,756,756,0,0.0118184092046023,1.0,0.3812405446293495,2,gte_mean,17,train,mean
0,1538,22,4,4,0,0.0026007802340702,1.0,0.18181818181818182,3,gte_mean,17,train,mean
1,1483,83,42,42,0,0.0283209710047201,1.0,0.5060240963855421,3,gte_mean,17,train,mean
2,1473,85,29,29,0,0.0196877121520706,1.0,0.3411764705882353,3,gte_mean,17,train,mean
3,1478,68,33,33,0,0.0223274695534506,1.0,0.4852941176470588,3,gte_mean,17,train,mean
4,1528,75,47,47,0,0.0307591623036649,1.0,0.6266666666666667,3,gte_mean,17,train,mean
5,1401,150,56,56,0,0.0399714489650249,1.0,0.37333333333333335,3,gte_mean,17,train,mean
6,1521,13,9,9,0,0.0059171597633136,1.0,0.6923076923076923,3,gte_mean,17,train,mean
7,1508,58,28,28,0,0.0185676392572944,1.0,0.4827586206896552,3,gte_mean,17,train,mean
8,1497,30,17,17,0,0.0113560454241816,1.0,0.5666666666666667,3,gte_mean,17,train,mean
9,1521,29,17,17,0,0.0111768573307034,1.0,0.5862068965517241,3,gte_mean,17,train,mean
10,1447,29,15,15,0,0.0103662750518313,1.0,0.5172413793103449,3,gte_mean,17,train,mean
11,1485,27,9,9,0,0.006060606060606,1.0,0.3333333333333333,3,gte_mean,17,train,mean
12,1478,13,9,9,0,0.0060893098782138,1.0,0.6923076923076923,3,gte_mean,17,train,mean
13,1477,8,5,5,0,0.0033852403520649,1.0,0.625,3,gte_mean,17,train,mean
14,1485,0,0,0,0,0.0,0.0,,3,gte_mean,17,train,mean
15,1460,10,2,2,0,0.0013698630136986,1.0,0.2,3,gte_mean,17,train,mean
16,1455,9,5,5,0,0.0034364261168384,1.0,0.5555555555555556,3,gte_mean,17,train,mean
17,1478,1,0,0,0,0.0,0.0,0.0,3,gte_mean,17,train,mean
18,1563,28,10,10,0,0.0063979526551503,1.0,0.35714285714285715,3,gte_mean,17,train,mean
19,1504,78,12,12,0,0.0079787234042553,1.0,0.15384615384615385,3,gte_mean,17,train,mean
20,1496,77,23,23,0,0.0153743315508021,1.0,0.2987012987012987,3,gte_mean,17,train,mean
21,1455,43,11,11,0,0.0075601374570446,1.0,0.2558139534883721,3,gte_mean,17,train,mean
22,1527,19,6,6,0,0.0039292730844793,1.0,0.3157894736842105,3,gte_mean,17,train,mean
23,1467,27,8,8,0,0.0054533060668029,1.0,0.2962962962962963,3,gte_mean,17,train,mean
24,1486,23,7,7,0,0.0047106325706594,1.0,0.30434782608695654,3,gte_mean,17,train,mean
25,1503,56,25,25,0,0.0166333998669328,1.0,0.44642857142857145,3,gte_mean,17,train,mean
26,1532,16,5,5,0,0.0032637075718015,1.0,0.3125,3,gte_mean,17,train,mean
27,1519,28,5,5,0,0.0032916392363396,1.0,0.17857142857142858,3,gte_mean,17,train,mean
28,1496,30,8,8,0,0.0053475935828877,1.0,0.26666666666666666,3,gte_mean,17,train,mean
29,1496,17,6,6,0,0.0040106951871657,1.0,0.35294117647058826,3,gte_mean,17,train,mean
30,1508,12,6,6,0,0.0039787798408488,1.0,0.5,3,gte_mean,17,train,mean
31,1472,62,28,28,0,0.0190217391304347,1.0,0.45161290322580644,3,gte_mean,17,train,mean
32,1473,15,13,13,0,0.008825526137135,1.0,0.8666666666666667,3,gte_mean,17,train,mean
33,1464,145,40,40,0,0.0273224043715847,1.0,0.27586206896551724,3,gte_mean,17,train,mean
34,1519,97,44,44,0,0.0289664252797893,1.0,0.4536082474226804,3,gte_mean,17,train,mean
35,1492,11,7,7,0,0.0046916890080428,1.0,0.6363636363636364,3,gte_mean,17,train,mean
36,1484,119,29,29,0,0.0195417789757412,1.0,0.24369747899159663,3,gte_mean,17,train,mean
37,1475,100,13,13,0,0.0088135593220338,1.0,0.13,3,gte_mean,17,train,mean
38,1401,93,44,44,0,0.0314061384725196,1.0,0.4731182795698925,3,gte_mean,17,train,mean
39,1541,111,42,42,0,0.027255029201817,1.0,0.3783783783783784,3,gte_mean,17,train,mean
40,1489,21,13,13,0,0.0087306917394224,1.0,0.6190476190476191,3,gte_mean,17,train,mean
41,1461,23,11,11,0,0.0075290896646132,1.0,0.4782608695652174,3,gte_mean,17,train,mean
42,1432,22,13,13,0,0.0090782122905027,1.0,0.5909090909090909,3,gte_mean,17,train,mean
all,63968,1983,756,756,0,0.0118184092046023,1.0,0.3812405446293495,3,gte_mean,17,train,mean
0,94,2,2,2,0,0.0212765957446808,1.0,1.0,0,gte_mean,17,test,mean
1,107,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
2,97,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
3,100,4,1,1,0,0.01,1.0,0.25,0,gte_mean,17,test,mean
4,107,5,5,5,0,0.0467289719626168,1.0,1.0,0,gte_mean,17,test,mean
5,95,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
6,76,5,3,3,0,0.0394736842105263,1.0,0.6,0,gte_mean,17,test,mean
7,97,2,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
8,125,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
9,86,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
10,95,2,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
11,81,1,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
12,98,9,6,6,0,0.0612244897959183,1.0,0.6666666666666666,0,gte_mean,17,test,mean
13,92,1,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
14,106,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
15,100,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
16,130,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
17,108,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
18,85,11,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
19,95,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
20,91,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
21,83,19,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
22,94,15,8,8,0,0.0851063829787234,1.0,0.5333333333333333,0,gte_mean,17,test,mean
23,110,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
24,98,1,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
25,107,1,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
26,115,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
27,94,44,44,44,0,0.4680851063829787,1.0,1.0,0,gte_mean,17,test,mean
28,96,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
29,99,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
30,90,14,7,7,0,0.0777777777777777,1.0,0.5,0,gte_mean,17,test,mean
31,96,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
32,101,0,0,0,0,0.0,0.0,,0,gte_mean,17,test,mean
33,108,3,0,0,0,0.0,0.0,0.0,0,gte_mean,17,test,mean
